year,month,year_month,injury_type,injury_group,claims_volume
2021,May,2021-05-01,Mixed Tariff,Multiple Injuries,1
2021,May,2021-05-01,Mixed Tariff,Whiplash + Physical,3
2021,May,2021-05-01,Mixed Tariff,Whiplash + Physical + Psychological,1
2021,May,2021-05-01,Tariff Only,Whiplash Only,1
2021,June,2021-06-01,Mixed Tariff,Multiple Injuries,365
2021,June,2021-06-01,Mixed Tariff,Whiplash + Physical,2760
2021,June,2021-06-01,Mixed Tariff,Whiplash + Physical + Psychological,2621
2021,June,2021-06-01,Non Tariff,Physical + Psychological,49
2021,June,2021-06-01,Non Tariff,Physical Only,258
2021,June,2021-06-01,Other,Unknown,6
2021,June,2021-06-01,Tariff Only,Whiplash + Psychological,1009
2021,June,2021-06-01,Tariff Only,Whiplash Only,2508
2021,July,2021-07-01,Mixed Tariff,Multiple Injuries,715
2021,July,2021-07-01,Mixed Tariff,Whiplash + Physical,4716
2021,July,2021-07-01,Mixed Tariff,Whiplash + Physical + Psychological,4673
2021,July,2021-07-01,Non Tariff,Physical + Psychological,105
2021,July,2021-07-01,Non Tariff,Physical Only,572
2021,July,2021-07-01,Other,Unknown,12
2021,July,2021-07-01,Tariff Only,Whiplash + Psychological,1689
2021,July,2021-07-01,Tariff Only,Whiplash Only,3260
2021,August,2021-08-01,Mixed Tariff,Multiple Injuries,894
2021,August,2021-08-01,Mixed Tariff,Whiplash + Physical,5720
2021,August,2021-08-01,Mixed Tariff,Whiplash + Physical + Psychological,5217
2021,August,2021-08-01,Non Tariff,Physical + Psychological,129
2021,August,2021-08-01,Non Tariff,Physical Only,746
2021,August,2021-08-01,Other,Unknown,12
2021,August,2021-08-01,Tariff Only,Whiplash + Psychological,2008
2021,August,2021-08-01,Tariff Only,Whiplash Only,3978
2021,September,2021-09-01,Mixed Tariff,Multiple Injuries,1014
2021,September,2021-09-01,Mixed Tariff,Whiplash + Physical,6674
2021,September,2021-09-01,Mixed Tariff,Whiplash + Physical + Psychological,5796
2021,September,2021-09-01,Non Tariff,Physical + Psychological,152
2021,September,2021-09-01,Non Tariff,Physical Only,731
2021,September,2021-09-01,Other,Unknown,18
2021,September,2021-09-01,Tariff Only,Whiplash + Psychological,2058
2021,September,2021-09-01,Tariff Only,Whiplash Only,4393
2021,October,2021-10-01,Mixed Tariff,Multiple Injuries,1251
2021,October,2021-10-01,Mixed Tariff,Whiplash + Physical,6441
2021,October,2021-10-01,Mixed Tariff,Whiplash + Physical + Psychological,6033
2021,October,2021-10-01,Non Tariff,Physical + Psychological,160
2021,October,2021-10-01,Non Tariff,Physical Only,669
2021,October,2021-10-01,Other,Unknown,19
2021,October,2021-10-01,Tariff Only,Whiplash + Psychological,2287
2021,October,2021-10-01,Tariff Only,Whiplash Only,4406
2021,November,2021-11-01,Mixed Tariff,Multiple Injuries,1419
2021,November,2021-11-01,Mixed Tariff,Whiplash + Physical,7252
2021,November,2021-11-01,Mixed Tariff,Whiplash + Physical + Psychological,6554
2021,November,2021-11-01,Non Tariff,Physical + Psychological,170
2021,November,2021-11-01,Non Tariff,Physical Only,736
2021,November,2021-11-01,Other,Unknown,17
2021,November,2021-11-01,Tariff Only,Whiplash + Psychological,2479
2021,November,2021-11-01,Tariff Only,Whiplash Only,5105
2021,December,2021-12-01,Mixed Tariff,Multiple Injuries,1466
2021,December,2021-12-01,Mixed Tariff,Whiplash + Physical,6062
2021,December,2021-12-01,Mixed Tariff,Whiplash + Physical + Psychological,5682
2021,December,2021-12-01,Non Tariff,Physical + Psychological,122
2021,December,2021-12-01,Non Tariff,Physical Only,585
2021,December,2021-12-01,Other,Unknown,13
2021,December,2021-12-01,Tariff Only,Whiplash + Psychological,2215
2021,December,2021-12-01,Tariff Only,Whiplash Only,4086
2022,January,2022-01-01,Mixed Tariff,Multiple Injuries,1652
2022,January,2022-01-01,Mixed Tariff,Whiplash + Physical,6507
2022,January,2022-01-01,Mixed Tariff,Whiplash + Physical + Psychological,5900
2022,January,2022-01-01,Non Tariff,Physical + Psychological,177
2022,January,2022-01-01,Non Tariff,Physical Only,625
2022,January,2022-01-01,Other,Unknown,15
2022,January,2022-01-01,Tariff Only,Whiplash + Psychological,2380
2022,January,2022-01-01,Tariff Only,Whiplash Only,4837
2022,February,2022-02-01,Mixed Tariff,Multiple Injuries,1731
2022,February,2022-02-01,Mixed Tariff,Whiplash + Physical,7184
2022,February,2022-02-01,Mixed Tariff,Whiplash + Physical + Psychological,6148
2022,February,2022-02-01,Non Tariff,Physical + Psychological,162
2022,February,2022-02-01,Non Tariff,Physical Only,595
2022,February,2022-02-01,Other,Unknown,25
