year,month,injury_duration,settlement_volume
2021,June,3-6 Mths,1
2021,July,0-3 Mths,2
2021,July,3-6 Mths,14
2021,July,6-9 Mths,2
2021,August,0-3 Mths,11
2021,August,3-6 Mths,54
2021,August,6-9 Mths,17
2021,September,0-3 Mths,41
2021,September,3-6 Mths,111
2021,September,6-9 Mths,50
2021,September,9-12 Mths,10
2021,September,12-15 Mths,1
2021,October,0-3 Mths,62
2021,October,3-6 Mths,188
2021,October,6-9 Mths,75
2021,October,9-12 Mths,7
2021,October,12-15 Mths,1
2021,November,0-3 Mths,123
2021,November,3-6 Mths,373
2021,November,6-9 Mths,165
2021,November,9-12 Mths,25
2021,November,12-15 Mths,2
2021,November,15-18 Mths,1
2021,December,0-3 Mths,178
2021,December,3-6 Mths,475
2021,December,6-9 Mths,196
2021,December,9-12 Mths,31
2021,December,12-15 Mths,5
2022,January,0-3 Mths,229
2022,January,3-6 Mths,557
2022,January,6-9 Mths,261
2022,January,9-12 Mths,51
2022,January,12-15 Mths,13
2022,January,15-18 Mths,2
2022,February,0-3 Mths,261
2022,February,3-6 Mths,616
2022,February,6-9 Mths,312
2022,February,9-12 Mths,78
2022,February,12-15 Mths,22
2022,February,15-18 Mths,2
2022,March,0-3 Mths,311
2022,March,3-6 Mths,996
2022,March,6-9 Mths,457
2022,March,9-12 Mths,122
2022,March,12-15 Mths,25
2022,March,15-18 Mths,4
2022,April,0-3 Mths,359
2022,April,3-6 Mths,925
2022,April,6-9 Mths,446
2022,April,9-12 Mths,141
2022,April,12-15 Mths,34
2022,April,15-18 Mths,1
2022,May,0-3 Mths,414
2022,May,3-6 Mths,1134
2022,May,6-9 Mths,533
2022,May,9-12 Mths,179
2022,May,12-15 Mths,41
2022,May,15-18 Mths,6
2022,May,18-24 Mths,1
2022,June,0-3 Mths,399
2022,June,3-6 Mths,1036
2022,June,6-9 Mths,502
2022,June,9-12 Mths,227
2022,June,12-15 Mths,41
2022,June,15-18 Mths,3
2022,July,0-3 Mths,407
2022,July,3-6 Mths,1095
2022,July,6-9 Mths,493
2022,July,9-12 Mths,172
2022,July,12-15 Mths,63
